Date	Day	Time	Pred	High/Low
2021/01/01	Fri	01:59	1.11	H
2021/01/01	Fri	07:34	-0.09	L
2021/01/01	Fri	14:13	1.30	H
2021/01/01	Fri	20:30	-0.05	L
2021/01/02	Sat	02:44	1.12	H
2021/01/02	Sat	08:16	-0.08	L
2021/01/02	Sat	14:58	1.28	H
2021/01/02	Sat	21:04	-0.05	L
2021/01/03	Sun	03:32	1.13	H
2021/01/03	Sun	09:00	-0.06	L
2021/01/03	Sun	15:47	1.25	H
2021/01/03	Sun	21:41	-0.04	L
2021/01/04	Mon	04:23	1.15	H
2021/01/04	Mon	09:48	-0.01	L
2021/01/04	Mon	16:40	1.21	H
2021/01/04	Mon	22:24	-0.02	L
2021/01/05	Tue	05:17	1.18	H
2021/01/05	Tue	10:45	0.04	L
2021/01/05	Tue	17:35	1.16	H
2021/01/05	Tue	23:15	-0.01	L
2021/01/06	Wed	06:12	1.22	H
2021/01/06	Wed	11:56	0.09	L
2021/01/06	Wed	18:31	1.12	H
2021/01/07	Thu	00:16	0.00	L
2021/01/07	Thu	07:09	1.27	H
2021/01/07	Thu	13:28	0.09	L
2021/01/07	Thu	19:31	1.08	H
2021/01/08	Fri	01:22	-0.01	L
2021/01/08	Fri	08:11	1.32	H
2021/01/08	Fri	14:56	0.05	L
2021/01/08	Fri	20:37	1.07	H
2021/01/09	Sat	02:26	-0.04	L
2021/01/09	Sat	09:16	1.38	H
2021/01/09	Sat	16:02	-0.00	L
2021/01/09	Sat	21:43	1.10	H
2021/01/10	Sun	03:26	-0.07	L
2021/01/10	Sun	10:19	1.45	H
2021/01/10	Sun	16:57	-0.05	L
2021/01/10	Sun	22:44	1.17	H
2021/01/11	Mon	04:21	-0.11	L
2021/01/11	Mon	11:15	1.51	H
2021/01/11	Mon	17:49	-0.08	L
2021/01/11	Mon	23:39	1.23	H
2021/01/12	Tue	05:13	-0.14	L
2021/01/12	Tue	12:08	1.54	H
2021/01/12	Tue	18:39	-0.10	L
2021/01/13	Wed	00:30	1.28	H
2021/01/13	Wed	06:04	-0.15	L
2021/01/13	Wed	12:57	1.53	H
2021/01/13	Wed	19:25	-0.10	L
2021/01/14	Thu	01:19	1.30	H
2021/01/14	Thu	06:56	-0.14	L
